<v>| Nel | mez|zo | del | cam|min | di | no|stra | vi|ta |</v>
<v>| mi | ri|tro|vai | per | u|na | sel|va o|scu|ra |</v>
<v>| ché | la | di|rit|ta | via | e|ra | smar|ri|ta |</v>
<v>| Ahi | quan|to a | dir | qual | e|ra è | co|sa | du|ra |</v>
<v>| e|sta | sel|va | sel|vag|gia e | a|spra e | for|te |</v>
<v>| che | nel | pen|sier | ri|no|va | la | pa|u|ra |</v>
<v>| Tan|t' è | a|ma|ra | che | po|co è | più | mor|te |</v>
<v>| ma | per | trat|tar | del | ben | ch' i' | vi | tro|vai |</v>
<v>| di|rò | de | l' al|tre | co|se | ch' i' | v' ho | scor|te |</v>
<v>| Io | non | so | ben | ri|dir | com' | i' | v' in|trai |</v>
<v>| tan|t' e|ra | pien | di | son|no a | quel | pun|to |</v>
<v>| che | la | ve|ra|ce | via | ab|ban|do|nai |</v>
<v>| Ma | poi | ch' i' | fui | al | piè | d' un | col|le | giun|to |</v>
<v>| là | do|ve | ter|mi|na|va | quel|la | val|le |</v>
<v>| che | m' a|vea | di | pa|u|ra il | cor | com|pun|to |</v>
<v>| guar|dai | in | al|to e | vi|di | le | sue | spal|le |</v>
<v>| ve|sti|te | già | de' | rag|gi | del | pia|ne|ta |</v>
<v>| che | me|na | drit|to al|trui | per | o|gne | cal|le |</v>
<v>| Al|lor | fu | la | pa|u|ra un | po|co | que|ta |</v>
<v>| che | nel | la|go | del | cor | m' e|ra | du|ra|ta |</v>
<v>| la | not|te | ch' i' | pas|sai | con | tan|ta | pie|ta |</v>
<v>| E | co|me | quei | che | con | le|na af|fan|na|ta |</v>
<v>| u|sci|to | fuor | del | pe|la|go a | la | ri|va |</v>
<v>| si | vol|ge a | l' ac|qua | pe|ri|glio|sa e | gua|ta |</v>
<v>| co|sì | l' a|ni|mo | mio | ch' an|cor | fug|gi|va |</v>
<v>| si | vol|se a | re|tro a | ri|mi|rar | lo | pas|so |</v>
<v>| che | non | la|sciò | già | mai | per|so|na | vi|va |</v>
<v>| Poi | ch' èi | po|sa|to un | po|co il | cor|po | las|so |</v>
<v>| ri|pre|si | via | per | la | piag|gia | di|ser|ta |</v>
<v>| sì | che 'l | piè | fer|mo | sem|pre e|ra 'l | più | bas|so |</v>
<v>| Ed | ec|co | qua|si al | co|min|ciar | de | l' er|ta |</v>
<v>| u|na | lon|za | leg|ge|ra e | pre|sta | mol|to |</v>
<v>| che | di | pel | ma|co|la|to e|ra | co|ver|ta |</v>
<v>| e | non | mi | si | par|tia | di|nan|zi al | vol|to |</v>
<v>| an|zi 'm|pe|di|va | tan|to il | mio | cam|mi|no |</v>
<v>| ch' i' | fui | per | ri|tor|nar | più | vol|te | vòl|to |</v>
<v>| Tem|p' e|ra | dal | prin|ci|pio | del | mat|ti|no |</v>
<v>| e 'l | sol | mon|ta|va 'n | sù | con | quel|le | stel|le |</v>
<v>| ch' e|ran | con | lui | quan|do | l' a|mor | di|vi|no |</v>
<v>| mos|se | di | pri|ma | quel|le | co|se | bel|le |</v>
<v>| sì | ch' a | be|ne | spe|rar | m' e|ra | ca|gio|ne |</v>
<v>| di | quel|la | fie|ra a | la | ga|et|ta | pel|le |</v>
<v>| l' o|ra | del | tem|po e | la | dol|ce | sta|gio|ne |</v>
<v>| ma | non | sì | che | pa|u|ra | non | mi | des|se |</v>
<v>| la | vi|sta | che | m' ap|par|ve | d' un | le|o|ne |</v>
<v>| Que|sti | pa|rea | che | con|tra | me | ve|nis|se |</v>
<v>| con | la | te|st' al|ta e | con | rab|bio|sa | fa|me |</v>
<v>| sì | che | pa|rea | che | l' ae|re | ne | tre|mes|se |</v>
<v>| Ed | u|na | lu|pa | che | di | tut|te | bra|me |</v>
<v>| sem|bia|va | car|ca | ne | la | sua | ma|grez|za |</v>
<v>| e | mol|te | gen|ti | fé | già | vi|ver | gra|me |</v>
<v>| que|sta | mi | por|se | tan|to | di | gra|vez|za |</v>
<v>| con | la | pa|u|ra | ch' u|scia | di | sua | vi|sta |</v>
<v>| ch' io | per|dei | la | spe|ran|za | de | l' al|tez|za |</v>
<v>| E | qual | è | quei | che | vo|lon|tie|ri ac|qui|sta |</v>
<v>| e | giu|gne 'l | tem|po | che | per|der | lo | fa|ce |</v>
<v>| che 'n | tut|ti | suoi | pen|sier | pian|ge e | s' at|tri|sta |</v>
<v>| tal | mi | fe|ce | la | be|stia | san|za | pa|ce |</v>
<v>| che | ve|nen|do|mi 'n|con|tro a | po|co a | po|co |</v>
<v>| mi | ri|pi|gne|va | là | do|ve 'l | sol | ta|ce |</v>
<v>| Men|tre | ch' i' | ro|vi|na|va in | bas|so | lo|co |</v>
<v>| di|nan|zi a | li oc|chi | mi | si | fu of|fer|to |</v>
<v>| chi | per | lun|go | si|len|zio | pa|rea | fio|co |</v>
<v>| Quan|do | vi|di | co|stui | nel | gran | di|ser|to |</v>
<v>| Mi|se|re|re | di | me | gri|dai | a | lui |</v>
<v>| qual | che | tu | sii | od | om|bra od | o|mo | cer|to |</v>
<v>| Ri|spuo|se|mi | Non | o|mo o|mo | già | fui |</v>
<v>| e | li | pa|ren|ti | miei | fu|ron | lom|bar|di |</v>
<v>| man|to|a|ni | per | pa|trï|a am|be|dui |</v>
<v>| Nac|qui | sub | Iu|lio an|cor | che | fos|se | tar|di |</v>
<v>| e | vis|si a | Ro|ma | sot|to 'l | buo|no Au|gu|sto |</v>
<v>| nel | tem|po | de | li | dèi | fal|si e | bu|giar|di |</v>
<v>| Po|e|ta | fui | e | can|tai | di | quel | giu|sto |</v>
<v>| fi|gliuol | d' An|chi|se | che | ven|ne | di | Tro|ia |</v>
<v>| poi | che 'l | su|per|bo I|lï|ón | fu | com|bu|sto |</v>
<v>| Ma | tu | per|ché | ri|tor|ni a | tan|ta | no|ia |</v>
<v>| per|ché | non | sa|li il | di|let|to|so | mon|te |</v>
<v>| ch' è | prin|ci|pio e | ca|gion | di | tut|ta | gio|ia |</v>
<v>| Or | se' | tu | quel | Vir|gi|lio e | quel|la | fon|te |</v>
<v>| che | span|di | di | par|lar | sì | lar|go | fiu|me |</v>
<v>| ri|spuo|s' io | lui | con | ver|go|gno|sa | fron|te |</v>
<v>| O | de | li al|tri | po|e|ti o|no|re e | lu|me |</v>
<v>| va|glia|mi 'l | lun|go | stu|dio e 'l | gran|de a|mo|re |</v>
<v>| che | m' ha | fat|to | cer|car | lo | tuo | vo|lu|me |</v>
<v>| Tu | se' | lo | mio | ma|e|stro e 'l | mio | au|to|re |</v>
<v>| tu | se' | so|lo | co|lui | da | cu' | io | tol|si |</v>
<v>| lo | bel|lo | sti|lo | che | m' ha | fat|to o|no|re |</v>
<v>| Ve|di | la | be|stia | per | cu' | io | mi | vol|si |</v>
<v>| a|iu|ta|mi | da | lei | fa|mo|so | sag|gio |</v>
<v>| ch' el|la | mi | fa | tre|mar | le | ve|ne e i | pol|si |</v>
<v>| A | te | con|vien | te|ne|re al|tro | vï|ag|gio |</v>
<v>| ri|spuo|se | poi | che | la|gri|mar | mi | vi|de |</v>
